[0.025s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.335s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.335s] -- Detecting C compiler ABI info
[0.335s] -- Detecting C compiler ABI info - done
[0.336s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.336s] -- Detecting C compile features
[0.336s] -- Detecting C compile features - done
[0.336s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.336s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.614s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.793s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.808s] -- Added test 'lint_cmake' to check CMake code style
[0.817s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.884s] -- Added test 'xmllint' to check XML markup files
[0.887s] -- Configuring done
[1.242s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[1.242s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.244s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01
[1.245s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.245s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[1.245s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.245s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.config
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes
[1.248s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/model.config
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/meshes
[1.249s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/meshes/Docking_Station.stl
[1.250s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/model.sdf
[1.250s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/materials
[1.250s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/materials/textures
[1.250s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Docking_Station/materials/textures/Docking_Station.png
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2/model.config
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2/meshes
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2/meshes/aura_payload.stl
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2/model.sdf
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2/materials
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2/materials/textures
[1.253s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_2/materials/textures/Aura_Payload_2.png
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[1.256s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.257s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.260s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01
[1.260s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.config
[1.260s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes
[1.260s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.260s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.260s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.260s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials
[1.261s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[1.261s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.266s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01
[1.266s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.266s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.266s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.267s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.267s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.267s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.267s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.267s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.268s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01
[1.268s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.config
[1.268s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes
[1.268s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.268s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.270s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.sdf
[1.270s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials
[1.270s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures
[1.270s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.271s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.271s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.273s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.275s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01
[1.275s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.275s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes
[1.275s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.277s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.277s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.277s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.277s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials
[1.278s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.278s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.278s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02
[1.278s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.278s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes
[1.279s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.279s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.279s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.279s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials
[1.279s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.279s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.281s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.281s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01
[1.281s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01
[1.282s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.283s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.283s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.284s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.284s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.285s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.285s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.285s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.285s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.285s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.287s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.287s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.288s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.289s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01
[1.289s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.289s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[1.289s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.289s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.290s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.config
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials
[1.292s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[1.293s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[1.296s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[1.296s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds
[1.296s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_warehouse.world
[1.296s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/empty.world
[1.296s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_house.world
[1.296s] -- Installing: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/package_run_dependencies/aura_description
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/parent_prefix_path/aura_description
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.sh
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.dsv
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.sh
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.dsv
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.bash
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.sh
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.zsh
[1.297s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.dsv
[1.298s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/package.dsv
[1.298s] -- Installing: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/packages/aura_description
[1.298s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig.cmake
[1.298s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig-version.cmake
[1.298s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/package.xml
