[0.008s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.118s] -- The C compiler identification is GNU 11.4.0
[0.202s] -- The CXX compiler identification is GNU 11.4.0
[0.211s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.287s] -- Detecting C compile features
[0.287s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.359s] -- Detecting CXX compiler ABI info - done
[0.364s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.364s] -- Detecting CXX compile features
[0.365s] -- Detecting CXX compile features - done
[0.370s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.490s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.577s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.662s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.667s] -- Added test 'lint_cmake' to check CMake code style
[0.670s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.690s] -- Added test 'xmllint' to check XML markup files
[0.691s] -- Configuring done
[0.821s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01
[0.821s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.config
[0.821s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes
[0.821s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.821s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.822s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.822s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials
[0.822s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures
[0.822s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.822s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.823s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.824s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.825s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.826s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.827s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.828s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.828s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01
[0.828s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.828s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.828s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.828s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.829s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials
[0.830s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.830s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.830s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.830s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds
[0.830s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_warehouse.world
[0.830s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/empty.world
[0.830s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_house.world
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/package_run_dependencies/aura_description
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/parent_prefix_path/aura_description
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.sh
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.dsv
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.sh
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.dsv
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.bash
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.sh
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.zsh
[0.831s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.dsv
[0.832s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/package.dsv
[0.832s] -- Installing: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/packages/aura_description
[0.832s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig.cmake
[0.832s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig-version.cmake
[0.832s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/package.xml
[0.833s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
